Astrobee 1, 0s, GT: Initializing Simulation
-----------------------

Astrobee 1, 0s, GT: Object Being Carried: -1

Astrobee 1, 0s, GT: Default Object Locations Set (Layout 1)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 59s, GT: Current Battery level: 79.83 

Astrobee 1, 59s, GT: 
Astrobee 1, 59s, GT: Current Time: 59.00 

Astrobee 1, 59s, GT: Moving to position: (0.15, 0.28) 

Astrobee 1, 80s, GT: Distance = 0.48 m, Battery Usage Rate = 12.00 

Astrobee 1, 80s, GT: Grabbing Object: 12

Astrobee 1, 80s, GT: Success! Now carrying Object 12
Astrobee 1, 81s, DBG: attempted to move to 0.150000 0.490000
Astrobee 1, 81s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 81s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 81s, GT: 
Astrobee 1, 81s, GT: Current Time: 81.00 

Astrobee 1, 81s, GT: Object being carried. Checking for collisions. 
Astrobee 1, 81s, GT: Current location: (0.15,0.28)
Astrobee 1, 81s, GT: Moving to position: (0.15, 0.49) 

Astrobee 1, 90s, GT: Distance = 0.21 m, Battery Usage Rate = 22.00 

Astrobee 1, 90s, GT: Success! Obect dropped at (0.15, 0.49).
Astrobee 1, 91s, DBG: 69.466713
Astrobee 1, 91s, GT: Current Battery level: 69.47 

Astrobee 1, 91s, GT: 
Astrobee 1, 91s, GT: Current Time: 91.00 

Astrobee 1, 91s, GT: Moving to position: (0.15, 0.15) 

Astrobee 1, 100s, GT: Distance = 0.34 m, Battery Usage Rate = 12.00 

Astrobee 1, 100s, GT: Grabbing Object: 0

Astrobee 1, 100s, GT: Success! Now carrying Object 0
Astrobee 1, 101s, DBG: MOVEOD off debris 0

Astrobee 1, 101s, DBG: 65.386711
Astrobee 1, 101s, DBG: attempted to move to 0.150000 0.360000
Astrobee 1, 101s, GT: Current Battery level: 65.39 

Astrobee 1, 101s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 101s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 101s, GT: 
Astrobee 1, 101s, GT: Current Time: 101.00 

Astrobee 1, 101s, GT: Object being carried. Checking for collisions. 
Astrobee 1, 101s, GT: Current location: (0.15,0.15)
Astrobee 1, 101s, GT: Moving to position: (0.15, 0.36) 

Astrobee 1, 108s, DBG: DSROPPPEDOWUERY off debris 0

Astrobee 1, 108s, GT: Distance = 0.21 m, Battery Usage Rate = 33.00 

Astrobee 1, 108s, GT: Success! Obect dropped at (0.15, 0.36).
Astrobee 1, 109s, DBG: 58.456711
Astrobee 1, 109s, DBG: curreloc 0.150000 0.360000
Astrobee 1, 109s, DBG: Debris 2: Distance = 0.468615

Astrobee 1, 109s, DBG: Debris 14: Distance = 0.390000

Astrobee 1, 109s, DBG: Closest debris index: 14, Distance: 0.390000

Astrobee 1, 109s, DBG: closestPrioritizedDebris 14
Astrobee 1, 109s, DBG: DISTNAFETOWALL 0.350000
Astrobee 1, 109s, DBG: DISTNAFETOWALL 0.350000
Astrobee 1, 109s, DBG: 58.456711
Astrobee 1, 109s, GT: Current Battery level: 58.46 

Astrobee 1, 109s, GT: Current Time: 109.00 

Astrobee 1, 109s, GT: Current Battery level: 58.46 

Astrobee 1, 109s, GT: Current Robot location: (0.15,0.36)
Astrobee 1, 109s, GT: Current Robot location: (0.15,0.36)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
